id,ime,drzava,rojstvo,smuci
35599,LIZEROUX  Julien,FRA,05-09-1979,Fischer
108166,LOESETH  Nina,NOR,27-02-1989,Voelkl
137452,LUITZ  Stefan,GER,26-03-1992,Rossignol
119156,LYSDAHL  Espen,NOR,19-04-1990,Rossignol
159261,MAIER  Sabrina,AUT,04-10-1994,Voelkl
37327,MANCUSO  Julia,USA,09-03-1984,Stoeckli
138503,MANI  Nils,SUI,23-05-1992,Stoeckli
113774,MAPLE  Wiley,USA,25-05-1990,Atomic
97732,MARMOTTAN  Anemone,FRA,25-05-1988,Rossignol
138847,MARNO  Anna,USA,23-11-1992,Stoeckli
118480,MARSAGLIA  Francesca,ITA,27-01-1990,Voelkl
37873,MARSAGLIA  Matteo,ITA,05-10-1985,Rossignol
135871,MASSIOS  Marie,FRA,30-01-1992,Head
38570,MATT  Mario,AUT,09-04-1979,Blizzard
149514,MATT  Michael,AUT,13-05-1993,Rossignol
163838,MAURBERGER  Simon,ITA,20-02-1995,Blizzard
117803,MAYER  Matthias,AUT,09-06-1990,Head
38837,MAZE  Tina,SLO,02-05-1983,Stoeckli
82305,MCJAMES  Megan,USA,24-09-1987,Voelkl
104177,MCKENNIS  Alice,USA,18-08-1989,Atomic
174158,MEILLARD  Loic,SUI,29-10-1996,Rossignol
39732,MERIGHETTI  Daniela,ITA,05-07-1981,Fischer
39778,MERMILLOD BLONDIN  Thomas,FRA,03-01-1984,Rossignol
117927,MIELZYNSKI  Erin,CAN,25-05-1990,Rossignol
170923,MIKLOS  Edit,HUN,31-03-1988,Head
40317,MILLER  Bode,USA,12-10-1977,Ni_podatka
154598,MIRADOLI  Romane,FRA,10-03-1994,Dynastar
40565,MISSILLIER  Steve,FRA,12-12-1984,Fischer
40870,MOELGG  Manfred,ITA,03-06-1982,Fischer
40871,MOELGG  Manuela,ITA,28-08-1983,Rossignol
155859,MOLTZAN  Paula,USA,07-04-1994,Rossignol
94823,MOSER  Stefanie,AUT,23-04-1988,Fischer
97742,MOUGEL  Laurie,FRA,05-07-1988,Salomon
137399,MOWINCKEL  Ragnhild,NOR,12-09-1992,Rossignol
108784,MUFFAT-JEANDET  Victor,FRA,05-03-1989,Salomon
138572,MURISIER  Justin,SUI,08-01-1992,Voelkl
120313,MUZATON  Maxence,FRA,26-06-1990,Rossignol
42411,MYHRER  Andre,SWE,11-01-1983,Head
96565,NANI  Roberto,ITA,14-12-1988,Voelkl
128087,NETELAND  Bjoernar,NOR,20-05-1991,Head
43238,NEUREUTHER  Felix,GER,26-03-1984,Nordica
149812,NIEDERBERGER  Bernhard,SUI,29-09-1993,Fischer
97745,NOENS  Nastasia,FRA,12-09-1988,Salomon
43792,NOESIG  Christoph,AUT,19-06-1985,Fischer
108223,NORDBOTTEN  Jonathan,NOR,14-07-1989,Head
138602,NUFER  Priska,SUI,11-02-1992,Dynastar
44223,NYMAN  Steven,USA,12-02-1982,Fischer
45078,OLSSON  Hans,SWE,27-08-1984,Head
96954,OLSSON  Matts,SWE,01-12-1988,Head
176109,ORTLIEB  Nina,AUT,02-04-1996,Head
45415,OSBORNE-PARADIS  Manuel,CAN,08-02-1984,Rossignol
96579,PANGRAZZI  Paolo,ITA,19-01-1988,Head
96256,PARDELLER  Sarah,ITA,01-08-1988,Elan
109079,PARIS  Dominik,ITA,14-04-1989,Nordica
136927,PATRICKSSON  Axel William,NOR,05-09-1992,Head
145171,PAULATHOVA  Katerina,CZE,23-07-1993,Rossignol
97751,PELLISSIER  Marion,FRA,16-09-1988,Dynastar
136473,PHILP  Trevor,CAN,01-05-1992,Rossignol
155113,PICHLER  Karoline,ITA,30-10-1994,Head
70496,PIETILAE-HOLMNER  Maria,SWE,25-07-1986,Rossignol
127048,PINTURAULT  Alexis,FRA,20-03-1991,Head
136009,PIOT  Jennifer,FRA,24-03-1992,Rossignol
145321,PIRINEN  Eemeli,FIN,21-04-1993,Ni_podatka
117686,PLEISCH  Manuel,SUI,23-07-1990,Atomic
48438,POISSON  David,FRA,31-03-1982,Salomon
95213,PREFONTAINE  Marie-Pier,CAN,18-10-1988,Rossignol
118034,PRIDY  Morgan,CAN,09-10-1990,Atomic
80168,PUCHNER  Joachim,AUT,25-09-1987,Atomic
137630,PUCHNER  Mirjam,AUT,18-05-1992,Atomic
49658,RAICH  Benjamin,AUT,28-02-1978,Atomic
50086,RAZZOLI  Giuliano,ITA,18-12-1984,Fischer
125587,READ  Erik,CAN,31-05-1991,Fischer
104502,REBENSBURG  Viktoria,GER,04-10-1989,Stoeckli
50281,REICHELT  Hannes,AUT,05-07-1980,Salomon
174546,REISINGER  Elisabeth,AUT,02-08-1996,Head
50789,RICHARD  Cyprien,FRA,27-01-1979,Head
126762,ROBNIK  Tina,SLO,30-07-1991,Elan
138575,ROCHAT  Marc,SUI,18-12-1992,Atomic
120336,ROGER  Brice,FRA,09-08-1990,Rossignol
51778,ROLLAND  Marion,FRA,17-10-1982,Rossignol
149752,ROMANOVA  Anastasia,RUS,11-10-1993,Rossignol
105314,ROMAR  Andreas,FIN,04-09-1989,Head
97130,ROSS  Laurenne,USA,17-08-1988,Voelkl
52499,RUIZ CASTILLO  Carolina,SPA,14-10-1981,Stoeckli
77191,RYDING  Dave,GBR,05-12-1986,Fischer
156607,SAEFVENBERG  Charlotta,SWE,07-10-1994,Rossignol
53319,SAMSAL  Dalibor,HUN,25-12-1985,Ni_podatka
79391,SANDELL  Marcus,FIN,23-09-1987,Nordica
104588,SANDER  Andreas,GER,13-06-1989,Atomic
154653,SARRAZIN  Cyprien,FRA,13-10-1994,Fischer
80173,SCHEIBER  Florian,AUT,17-05-1987,Rossignol
156950,SCHEYER  Christine,AUT,18-07-1994,Head
121239,SCHILD  Bernadette,AUT,02-01-1990,Rossignol
125964,SCHMED  Fernando,SUI,23-07-1991,Salomon
70672,SCHMID  Philipp,GER,07-05-1986,Rossignol
106298,SCHMIDHOFER  Nicole,AUT,15-03-1989,Fischer
138596,SCHMIDIGER  Reto,SUI,21-04-1992,Nordica
155717,SCHMOTZ  Marlene,GER,06-03-1994,Fischer
54711,SCHNARF  Johanna,ITA,16-09-1984,Fischer
161064,SCHNEEBERGER  Rosina,AUT,16-01-1994,Voelkl
54869,SCHOERGHOFER  Philipp,AUT,20-01-1983,Fischer
126647,SCHWAIGER  Dominik,GER,01-05-1991,Head
169280,SCHWARZ  Marco,AUT,16-08-1995,Atomic
121246,SCHWEIGER  Patrick,AUT,23-03-1990,Salomon
154956,SEJERSTED  Adrian Smiseth,NOR,16-07-1994,Atomic
127674,SEJERSTED  Lotte Smiseth,NOR,05-03-1991,Head
164835,SHIFFRIN  Mikaela,USA,13-03-1995,Atomic
126456,SIEBENHOFER  Ramona,AUT,29-07-1991,Head
56542,SIMARI BIRKNER  Cristian Javier,ARG,04-10-1980,Ni_podatka
56543,SIMARI BIRKNER  Macarena,ARG,22-11-1984,Fischer
56622,SIMONCELLI  Davide,ITA,30-01-1979,Salomon
145117,SKJOELD  Maren,NOR,29-09-1993,Voelkl
94075,SKUBE  Matic,SLO,23-02-1988,Voelkl
163939,SMALL  Greta,AUS,16-10-1995,Atomic
58077,SPORN  Andrej,SLO,01-12-1981,Stoeckli
118340,STAUBITZER  Benedikt,GER,05-12-1990,Blizzard
58413,STECHERT  Tobias,GER,28-07-1985,Head
70677,STEHLE  Dominik,GER,15-10-1986,Nordica
36748,STERZ  Regina,AUT,23-03-1985,Voelkl
58869,STIEGLER  Resi,USA,14-11-1985,Rossignol
67825,STRACHOVA  Sarka,CZE,11-02-1985,Fischer
137475,STRASSER  Linus,GER,06-11-1992,Nordica
59171,STREITBERGER  Georg,AUT,26-04-1981,Head
126498,STRIEDINGER  Otmar,AUT,14-04-1991,Rossignol
59332,STUFFER  Verena,ITA,23-06-1984,Fischer
117509,STUHEC  Ilka,SLO,26-10-1990,Rossignol
59537,SULLIVAN  Marco,USA,27-04-1980,Atomic
156381,SUTER  Corinne,SUI,28-09-1994,Head
59692,SUTER  Fabienne,SUI,05-01-1985,Dynastar
168039,SUTER  Jasmina,SUI,16-04-1995,Voelkl
59877,SVINDAL  Aksel Lund,NOR,26-12-1982,Head
127270,SWENN-LARSSON  Anna,SWE,18-06-1991,Head
61157,THALER  Patrick,ITA,23-03-1978,Fischer
106305,THALMANN  Carmen,AUT,11-09-1989,Head
61175,THEAUX  Adrien,FRA,18-09-1984,Head
155218,THOMPSON  Broderick,CAN,19-04-1994,Ni_podatka
79303,THOMSEN  Benjamin,CAN,25-08-1987,Head
148188,TILLEY  Alexandra,GBR,05-10-1993,Head
126457,TIPPLER  Tamara,AUT,09-04-1991,Voelkl
107917,TONETTI  Riccardo,ITA,14-05-1989,Voelkl
127584,TORSTI  Samu,FIN,05-09-1991,Nordica
139687,TRIKHICHEV  Pavel,RUS,07-11-1992,Rossignol
175818,TRUPPE  Katharina,AUT,15-01-1996,Fischer
105040,TUMLER  Thomas,SUI,05-11-1989,Atomic
154959,TVIBERG  Maria Therese,NOR,07-04-1994,Head
63682,VARETTONI  Silvano,ITA,03-12-1984,Head
68555,VELEZ ZUZULOVA  Veronika,SVK,15-07-1984,Salomon
149509,VENIER  Stephanie,AUT,19-12-1993,Atomic
70321,VILETTA  Sandro,SUI,23-01-1986,Salomon
168809,VLHOVA  Petra,SVK,13-06-1995,Rossignol
117615,VOGEL  Nadja,SUI,07-08-1990,Stoeckli
30368,VONN  Lindsey,USA,18-10-1984,Head
64729,VRABLIK  Martin,CZE,04-07-1982,Voelkl
126502,WALDER  Christian,AUT,31-08-1991,Head
148261,WEBER  Ralph,SUI,31-05-1993,Head
72223,WEIBRECHT  Andrew,USA,10-02-1986,Head
126583,WEINBUCHNER  Susanne,GER,16-08-1991,Head
107164,WEIRATHER  Tina,LIE,24-05-1989,Atomic
137480,WENIG  Michaela,GER,14-06-1992,Voelkl
125620,WERRY  Tyler,CAN,22-10-1991,Head
146059,WIESLER  Maren,GER,07-02-1993,Fischer
137941,WIKSTROEM  Emelie,SWE,02-10-1992,Voelkl
148146,WILD  Simone,SUI,07-12-1993,Fischer
139509,WILES  Jacqueline,USA,13-07-1992,Rossignol
177596,WILLIBALD  Elisabeth,GER,12-03-1996,Voelkl
146868,WINDINGSTAD  Rasmus,NOR,31-10-1993,Head
104523,WIRTH  Barbara,GER,16-09-1989,Voelkl
108666,WORLEY  Tessa,FRA,04-10-1989,Rossignol
67696,YUASA  Naoki,JPN,24-04-1983,Hart
148287,YULE  Daniel,SUI,18-02-1993,Fischer
95237,YURKIW  Larisa,CAN,30-03-1988,Rossignol
119474,ZAMPA  Adam,SVK,13-09-1990,Salomon
149725,ZAMPA  Andreas,SVK,13-08-1993,Salomon
137631,ZELLER  Lisa-Maria,AUT,01-01-1992,Fischer
138578,ZENHAEUSERN  Ramon,SUI,04-05-1992,Rossignol
68656,ZETTEL  Kathrin,AUT,05-08-1986,Atomic
68886,ZRNCIC DIM  Natko,CRO,07-03-1986,Atomic
146641,ZUBCIC  Filip,CRO,27-01-1993,Atomic
117709,ZURBRIGGEN  Elia,SUI,09-10-1990,Nordica
68533,ZURBRIGGEN  Silvan,SUI,15-08-1981,Head
137645,ZVEJNIEKS  Kristaps,LAT,15-02-1992,Fischer
