datum,kraj,disciplina,mesto
06-01-2007,Kranjska Gora,Giant Slalom,DNQ2
28-12-2006,Semmering,Giant Slalom,22
16-12-2006,Reiteralm,Super G,28
28-12-2004,Semmering,Giant Slalom,DNQ1
22-12-2004,St. Moritz,Giant Slalom,DNQ2
26-11-2004,"Aspen, CO",Giant Slalom,DNQ1
19-01-2003,Cortina d'Ampezzo,Giant Slalom,DNF1
17-01-2003,Cortina d'Ampezzo,Super G,35
15-01-2003,Cortina d'Ampezzo,Super G,34
04-01-2003,Bormio,Giant Slalom,25
28-12-2002,Semmering,Giant Slalom,DNQ1
12-12-2002,Val d'Isere,Giant Slalom,DNQ1
